Analysis of sampling ingot-widget-ui-gap-baseline (pid 71679) every 1 millisecond
Process:         ingot-widget-ui-gap-baseline [71679]
Path:            /private/tmp/ingot-widget-ui-gap-baseline
Load Address:    0x1007a8000
Identifier:      ingot-widget-ui-gap-baseline
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  openalloy [67777]
Target Type:     live task

Date/Time:       2026-08-15 14:51:37.464 +0200
Launch Time:     2026-08-15 14:51:00.181 +0200
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         21.2M
Physical footprint (peak):  21.2M
Idle exit:                  untracked
----

Call graph:
    8641 Thread_65118923   DispatchQueue_1: com.apple.main-thread  (serial)
       0x1abf0e000 -        0x1abf0e3f7  libHeimdalProxy.dylib (87.100.1) <1503CC2C-3561-34F8-92CB-238AC537FA51> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1abf0f000 -        0x1abf0f512  com.apple.audio.units.AudioUnit (1.14 - 1.14) <8DC2999A-603C-3A00-A5E0-D28B5D71230C> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
       0x1abfb7000 -        0x1abfbabdd  libswiftObjectiveC.dylib (940.4) <9CA5A29C-BDB6-3D63-AA8A-0ABC8A9D608D> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1abfbb000 -        0x1abfd41ff  libswiftos.dylib (1062.100.1) <786A3581-D02F-3BF2-BEB5-4E74B7D8E8D6> /usr/lib/swift/libswiftos.dylib
       0x1ad0fa000 -        0x1ad12ffff  com.apple.ASEProcessing (1.41.51 - 1.41.51) <BCAF95BF-815A-34DF-ABD5-59FA39B11048> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1ae204000 -        0x1ae2bed1f  com.apple.audio.midi.CoreMIDI (2.0 - 88) <504D9A4A-F0A7-348F-A7BC-13FD26B48D99> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1ae3d7000 -        0x1ae3d7467  com.apple.Cocoa (6.11 - 24) <7E601DA8-5B10-3B03-89D7-56B87847C34B> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
       0x1aece2000 -        0x1aece6547  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <976B7271-DCBD-3433-8693-71E8834057B0> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1b2a28000 -        0x1b2b6cb5f  com.apple.RenderBox (6.5.1 - 6.5.1) <70A1F86A-4FDC-3B07-8584-7C5E75254388> /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox
       0x1b36c8000 -        0x1b36d8dbf  com.apple.HID (1.0 - 1) <502EA20E-1554-3A3A-9807-122C37B7FF00> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
       0x1b43ee000 -        0x1b44a961f  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <6ADCD8E5-3AB2-3C1C-970C-3EDDEE222EED> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
       0x1b44aa000 -        0x1b44dab7f  libAccessibility.dylib (3148.15.34) <8968A3BD-C2E6-38E1-AAFB-F97ECBBBFBA2> /usr/lib/libAccessibility.dylib
       0x1b79b9000 -        0x1b79c853f  com.apple.NetFS (6.0 - 4.0) <EA81278B-8281-3413-BB0E-7A98CBBD101F> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
       0x1b7e8f000 -        0x1b7e8f357  libswiftCoreGraphics.dylib (17) <73B7978A-FE45-3C69-B24E-13E30F2EDDCE> /usr/lib/swift/libswiftCoreGraphics.dylib
       0x1b7e90000 -        0x1b7e91d3b  libswiftDarwin.dylib (310.100.8.0.1) <69DA8436-3AF9-337A-B186-0D9F72326B0D> /usr/lib/swift/libswiftDarwin.dylib
       0x1b9bc1000 -        0x1b9caf4df  libquic.dylib (4277.140.33) <98A7CCD6-84FF-33E8-AAC5-8723B44B9341> /usr/lib/libquic.dylib
       0x1b9cba000 -        0x1b9cdf3ff  com.apple.private.SystemPolicy (1.0 - 1) <2C546714-FC56-3BF4-BE42-E1E9C0D758D0> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1baa12000 -        0x1baa9a5ff  com.apple.LoggingSupport (1.0 - 1643.120.5) <3A3864AF-99BE-37D4-A4B1-70BE44C2C714> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
       0x1baa9b000 -        0x1baaa762b  com.apple.MallocStackLogging (1.0 - 64570.58.1) <440CA2E7-CBC1-3DBA-902C-E3F98B54A267> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1baacd000 -        0x1bab0147f  libmis.dylib (436.100.18) <D794BA6C-5CA3-3135-B6B3-99C573EE90AC> /usr/lib/libmis.dylib
       0x1bab02000 -        0x1bab05c7f  com.apple.gpusw.GPURawCounter (34 - 34) <0868254A-D17B-37C5-8F15-3C301507B6B5> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
       0x1bab06000 -        0x1bab26143  libswiftCoreAudio.dylib (328.704) <1C61DD09-DE07-3D48-B578-B0216FD32A9C> /usr/lib/swift/libswiftCoreAudio.dylib
       0x1bab27000 -        0x1bab2dfff  libswiftCoreFoundation.dylib (2401) <14125A42-FDBF-3E76-B72A-360E057C2F29> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1bab39000 -        0x1bab806da  libswiftXPC.dylib (69.120.3) <2266E375-73D0-3FAF-8DA1-16C34CD3C7BE> /usr/lib/swift/libswiftXPC.dylib
       0x1bab81000 -        0x1bab819cf  libswiftCoreImage.dylib (2) <064EB595-4AA3-3674-8E5F-56C879728312> /usr/lib/swift/libswiftCoreImage.dylib
       0x1bab82000 -        0x1bab82ab3  libswiftIOKit.dylib (1) <845B7138-7C18-3F26-B364-2B4EDE7A9933> /usr/lib/swift/libswiftIOKit.dylib
       0x1be3db000 -        0x1be3f2a4b  libswiftsimd.dylib (21) <51BB28D1-EF2E-35C4-A0FE-CDDB2B5EDE5B> /usr/lib/swift/libswiftsimd.dylib
       0x1be484000 -        0x1be55dc3f  com.apple.TextInput (1.0 - 1.0) <CC826DB0-42E6-31F5-A6AC-585122598338> /System/Library/PrivateFrameworks/TextInput.framework/Versions/A/TextInput
       0x1bf784000 -        0x1bf78d29f  com.apple.IOAccelMemoryInfo (1.0 - 1) <687C8C09-F5C9-32B3-974D-3CD46C9CDEDB> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
       0x1c3124000 -        0x1c3166d9f  com.apple.AttributeGraph (6.5.1 - 6.5.1) <DF1811E4-A0B0-3F05-85F7-D447716E8885> /System/Library/PrivateFrameworks/AttributeGraph.framework/Versions/A/AttributeGraph
       0x1c76ec000 -        0x1c76f33b8  libswiftMetal.dylib (368.52) <34BE65B2-3609-3A4A-BF7E-DD4A821C5D4F> /usr/lib/swift/libswiftMetal.dylib
       0x1cb6c2000 -        0x1cb71fd1f  com.apple.osanalytics.OSAnalytics (1.0 - 1) <1422F546-9320-3DDD-9D89-14CCE8432731> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1cca8b000 -        0x1cca8ce25  libswiftQuartzCore.dylib (4) <FEAF25A9-D673-3D99-9E21-B9DBDB1749E6> /usr/lib/swift/libswiftQuartzCore.dylib
       0x1cce80000 -        0x1cce85967  com.apple.kperf (1.0 - 1) <73FBFFF3-D364-3F63-8B65-997C39CBC9DF> /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
       0x1ccf8a000 -        0x1ccf8f45f  com.apple.MobileSystemServices (1.0 - 1) <693296D2-17BA-3078-AC4C-9D60788E5846> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1d10e6000 -        0x1d10f4815  libswiftUniformTypeIdentifiers.dylib (840.8) <E7BE1DAE-7200-3E29-8858-5A92A6C95805> /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
       0x1d10f5000 -        0x1d11aca5f  libswiftAccelerate.dylib (62) <BDF31A73-1627-3299-8EE9-7D5E72743C0E> /usr/lib/swift/libswiftAccelerate.dylib
       0x1d17b8000 -        0x1d17c089f  com.apple.AFKUser (1.0 - 1) <783ABC22-95A3-3464-8EDD-1EFC7EB403C5> /System/Library/PrivateFrameworks/AFKUser.framework/Versions/A/AFKUser
       0x1d668d000 -        0x1d668ed8b  libswiftOSLog.dylib (8) <652469EF-4AB1-3BAC-B734-95BCAE271663> /usr/lib/swift/libswiftOSLog.dylib
       0x1da1cb000 -        0x1da2c7bdf  com.apple.Symbolication (16.0 - 64570.58.1) <53FE7B05-915A-387A-BD77-6677DA4A98BC> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1da97c000 -        0x1da9a0fff  com.apple.CoreMaterial (1.0 - 1) <36137C43-92C9-3CC2-9F03-41520AA2C484> /System/Library/PrivateFrameworks/CoreMaterial.framework/Versions/A/CoreMaterial
       0x1de2c9000 -        0x1de2d921f  com.apple.OSLog (1.0 - 1643.120.5) <0BA0151F-829E-310C-AF22-805F4479AEB8> /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
       0x1de502000 -        0x1de60b7dc  com.apple.InternalSwiftProtobuf (1.0 - 1.26.0) <3D0160BE-6CF5-3938-8069-F712E5E45C76> /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
       0x1de6d0000 -        0x1de6db2ff  com.apple.HIDDisplay (1.0 - 1) <1C4ED25E-429B-3872-8544-9F8EFADEFB16> /System/Library/PrivateFrameworks/HIDDisplay.framework/Versions/A/HIDDisplay
       0x1e5838000 -        0x1e5838c5b  com.apple.FeatureFlags (1.0 - 97) <0414B0A9-C26E-33A4-89B6-F7DB46A4DE36> /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
       0x1eeb62000 -        0x1eeb854e7  libswiftSwiftOnoneSupport.dylib (6.1.2 - 6.1.2.1.101) <ABCBDD69-9545-3342-B9A4-D736F9369DAB> /usr/lib/swift/libswiftSwiftOnoneSupport.dylib
       0x1ef0d8000 -        0x1ef0da65f  com.apple.ConfigProfileHelper (17.1 - 1722) <4A7052C7-9527-341E-94F9-9E6B71DA40B2> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x1f207c000 -        0x1f20832f7  libCoreFSCache.dylib (301) <A2D8A355-802C-3624-86AC-4D8B349A3FC8> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x1f2084000 -        0x1f2089907  libCoreVMClient.dylib (301) <EB205CBC-BD0A-3F61-A715-C2255DF73A78> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x1f208a000 -        0x1f209a277  com.apple.opengl (21.1.1 - 21.1.1) <B7FB8397-67BB-3A39-AB27-B78079EB02BA> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x1f209b000 -        0x1f209d7af  libCVMSPluginSupport.dylib (21.1.2) <29B3D4D7-C716-3B50-8BDB-73D0A3852EBE> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x1f209e000 -        0x1f20a66bf  libGFXShared.dylib (21.1.2) <6A31ADEE-A1F3-393E-9DA8-FDDF94453E69> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x1f20a7000 -        0x1f20d9ce3  libGLImage.dylib (21.1.2) <202EBBC2-6332-3F72-A721-35171ED8989C> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x1f20da000 -        0x1f211432f  libGLU.dylib (21.1.2) <B1BFDFB3-91A6-38EF-A671-12D70F6BE387> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x1f2266000 -        0x1f226fbcf  libGL.dylib (21.1.2) <884FD2BC-9F1C-3AA5-8590-025FB88C55DC> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x1f2602000 -        0x1f27371ff  com.apple.audio.AVFAudio (1.0 - 684.701) <BF6D4128-7675-3FA9-9519-CF4DAE7D7BAB> /System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
       0x1f35d6000 -        0x1f361bb5f  com.apple.CoreTransferable (1.0.1 - 1) <9EE8E802-FA3D-3110-A114-212703CD7DEA> /System/Library/Frameworks/CoreTransferable.framework/Versions/A/CoreTransferable
       0x1f3b5b000 -        0x1f3b5dabf  com.apple.DataDetection (8.0 - 801.2) <63369A97-DA03-3FC2-9D21-366783EE1AE8> /System/Library/Frameworks/DataDetection.framework/Versions/A/DataDetection
       0x1f3b5e000 -        0x1f3b76754  com.apple.dt.DeveloperToolsSupport (22.10.5 - 22.10.5) <3069AEC1-41A6-3255-89B7-C4214101D983> /System/Library/Frameworks/DeveloperToolsSupport.framework/Versions/A/DeveloperToolsSupport
       0x1f3cab000 -        0x1f3d7507f  com.apple.ExtensionFoundation (97 - 97) <50633427-3001-3CCC-8011-77CCC9BE1053> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x1f595e000 -        0x1f597b09f  com.apple.MPSBenchmarkLoop (1.0 - 1) <FA36F8B7-C1A5-3739-A3DB-4F0F8DC43CC7> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
       0x1f597c000 -        0x1f59901bf  com.apple.MPSFunctions (1.0 - 1) <CA6CE94E-6351-3B59-9A66-2A55C3DE77B2> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x1f858e000 -        0x1f86c8022  com.apple.SwiftData (1.0 - 98.1) <C2A307A9-407E-372D-BAAA-6D1C5A7FEDD7> /System/Library/Frameworks/SwiftData.framework/Versions/A/SwiftData
       0x1f86c9000 -        0x1f928b19f  com.apple.SwiftUICore (6.5.4 - 6.5.4) <84FE33B3-A5DB-3CA3-90CC-4D258172E788> /System/Library/Frameworks/SwiftUICore.framework/Versions/A/SwiftUICore
       0x1f928c000 -        0x1f929cedf  com.apple.Symbols (1.0 - 167.5.0.2) <0BA98C1A-23AF-3BD4-A32F-BF6F65A39439> /System/Library/Frameworks/Symbols.framework/Versions/A/Symbols
       0x23ba51000 -        0x23baa720f  com.apple.AppleKeyStore (1.0 - 1.0) <33F3452C-1002-3DE6-8D60-8887B9FE6EC3> /System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore
       0x23c1df000 -        0x23c1f7c5f  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <A04725C4-C001-3242-985C-B79A4DFB2F8B> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
       0x23c5cf000 -        0x23c5fd57f  com.apple.imgaudio.AudioAnalytics (1.0 - 1) <F8F266B4-B07E-35F0-8B17-4F52C0B14B41> /System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics
       0x23fca6000 -        0x23fcc9d5f  com.apple.CollectionViewCore (1.0 - 1) <DACCDB6C-080C-3BD0-B327-97B01A5BFB8E> /System/Library/PrivateFrameworks/CollectionViewCore.framework/Versions/A/CollectionViewCore
       0x23fcca000 -        0x23fe0d297  com.apple.CollectionsInternal (1.1.0 - 103.5) <B42360F3-3579-371F-922E-EB453B1A0F2D> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
       0x240787000 -        0x24080e77f  com.apple.audio.coreaudio.Stravinsky (1.0 - 1) <9759B5F4-2844-3124-AC02-2968D470E2BD> /System/Library/PrivateFrameworks/CoreAudioOrchestration.framework/Versions/A/CoreAudioOrchestration
       0x24373a000 -        0x24375fc43  com.apple.CoreUtilsExtras (7.9 - 790.21) <3F832C17-7DD8-3369-B5E8-6B656E427428> /System/Library/PrivateFrameworks/CoreUtilsExtras.framework/Versions/A/CoreUtilsExtras
       0x245f21000 -        0x245f216e3  com.apple.FontServices (1.0 - 1) <CDC993A6-B1B4-3F03-ACE6-62BC2CF425A1> /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
       0x245f22000 -        0x245feadef  libXTFontStaticRegistryData.dylib (309.6.0.2) <C3F24150-4860-35F3-8F8E-4BF5EBDAA6F6> /System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
       0x245fec000 -        0x245ff7fdf  com.apple.FramePacing (1.0 - 1) <4274A591-284D-3F26-99FC-010D602D172C> /System/Library/PrivateFrameworks/FramePacing.framework/Versions/A/FramePacing
       0x246b61000 -        0x246b66747  libGPUCompilerUtils.dylib (32023.622) <2F123CA9-D284-3341-AE21-7A92789ED26F> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib
       0x24abf0000 -        0x24ac3001f  libllvm-flatbuffers.dylib (32023.622) <B3D0267C-66A6-3C28-9471-C4A48AB55E14> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
       0x24ee5c000 -        0x24eeb5ddf  com.apple.IO80211 (1.0 - 1) <25326C0D-CAEE-3F28-9B48-181ECF49D792> /System/Library/PrivateFrameworks/IO80211.framework/Versions/A/IO80211
       0x24f740000 -        0x24f824c3f  com.apple.InstalledContentLibrary (1.0 - 1.0) <9D5D2A2E-CC34-316E-AF24-942B499577BC> /System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
       0x252794000 -        0x2527ca33f  com.apple.audio.CoreAudio.IsolatedCoreAudioClient (1.0 - 1) <C0AE5283-BE6F-3361-A441-1AC08E15130D> /System/Library/PrivateFrameworks/IsolatedCoreAudioClient.framework/Versions/A/IsolatedCoreAudioClient
       0x253f0b000 -        0x25459c7cf  com.apple.MIL (3405.2 - 3405.2.1) <F7D03EF9-C62C-338F-A832-044058C56772> /System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
       0x256b1c000 -        0x256b71c3f  com.apple.MessageSecurity (1.0 - 115.100.9) <F57140EC-5899-33BC-929A-3454D831C112> /System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
       0x25adc0000 -        0x25aedf7af  com.apple.ParsingInternal (0.0.1 - 103.5) <ED54149F-0A9A-37C3-B89B-94024B30A681> /System/Library/PrivateFrameworks/ParsingInternal.framework/Versions/A/ParsingInternal
       0x25e027000 -        0x25e04667f  com.apple.accessibility.PhotosensitivityProcessing (1.0 - 1) <3C3E0096-B0B8-3CBB-8BB5-DC454C843B60> /System/Library/PrivateFrameworks/PhotosensitivityProcessing.framework/Versions/A/PhotosensitivityProcessing
       0x25eeba000 -        0x25ef3d47f  com.apple.ProDisplayLibrary (9.4.6 - 9.4.6) <44F0A589-2A78-3F21-A464-3204AFE76831> /System/Library/PrivateFrameworks/ProDisplayLibrary.framework/Versions/A/ProDisplayLibrary
       0x25fb7c000 -        0x25fb84efb  com.apple.ReflectionInternal (1.0.0 - 103.5) <077A2310-D596-374B-A0A6-B211AA70B70D> /System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal
       0x260853000 -        0x260867a87  com.apple.RuntimeInternal (1.0.0 - 103.5) <59C620F9-15F4-31AA-BD57-8FE22C86D534> /System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal
       0x26094a000 -        0x2609cf15f  com.apple.SFSymbolsFramework (1 - 167.5.0.2) <D97B1521-7679-3008-904A-E124FEE85A53> /System/Library/PrivateFrameworks/SFSymbols.framework/Versions/A/SFSymbols
       0x269ddf000 -        0x269e0b00f  com.apple.security.SwiftASN1Internal (1.0 - 1) <52F78B56-77F7-361E-9E57-81E3944506E0> /System/Library/PrivateFrameworks/SwiftASN1Internal.framework/Versions/A/SwiftASN1Internal
       0x26c8a3000 -        0x26c8d709f  com.apple.tightbeam (1.0 - 386.120.4) <64A86A9A-1B37-30E4-B9A9-4145ED262ACA> /System/Library/PrivateFrameworks/Tightbeam.framework/Versions/A/Tightbeam
       0x26e630000 -        0x26e77ea5f  com.apple.UIIntelligenceSupport (1.0 - 1) <23084FC1-3871-3CE2-A3DE-081DF3F9A218> /System/Library/PrivateFrameworks/UIIntelligenceSupport.framework/Versions/A/UIIntelligenceSupport
       0x2700e5000 -        0x2700e6197  com.apple.VideoToolboxParavirtualizationSupport (40.7.1 - 40.7.1) <E3D2B701-A052-3B0D-978E-25BA1137BF49> /System/Library/PrivateFrameworks/VideoToolboxParavirtualizationSupport.framework/Versions/A/VideoToolboxParavirtualizationSupport
       0x2726fa000 -        0x272718f1f  com.apple.WindowManagement (278.4.7) <70BA6E1A-AFB1-39D8-B8A8-8D6246AC6064> /System/Library/PrivateFrameworks/WindowManagement.framework/Versions/A/WindowManagement
       0x2736b6000 -        0x2736ba57f  com.apple.WritingTools (1.0 - 1) <71BE4786-E275-3F70-A9D9-C0CF7278856F> /System/Library/PrivateFrameworks/WritingTools.framework/Versions/A/WritingTools
       0x278f91000 -        0x278f93c5f  libAXSafeCategoryBundle.dylib (3148.15.34) <FB29E70C-4330-37A2-9792-8294AA1F0B54> /usr/lib/libAXSafeCategoryBundle.dylib
       0x279013000 -        0x2790abc27  libAppleArchive.dylib (423.100.6) <0E6A8DD6-851E-365A-82F0-D4E23D1B8BF4> /usr/lib/libAppleArchive.dylib
       0x279148000 -        0x2791526df  libCoreEntitlements.dylib (69.100.2) <32D93AAD-F537-3F8B-91A7-2A345A8BC46D> /usr/lib/libCoreEntitlements.dylib
       0x2792f0000 -        0x2792f7109  libRosetta.dylib (349) <4EE80AAC-8204-3BD0-AB75-EDD23DE67E2F> /usr/lib/libRosetta.dylib
       0x279353000 -        0x27935c41f  libTLE.dylib (69.100.2) <4D92D884-07DE-3229-8DCD-01DB7AB1F885> /usr/lib/libTLE.dylib
       0x279587000 -        0x2796974b7  libcrypto.46.dylib (107) <EDA6D5D9-4E62-3C7E-97A6-9B600B3D0682> /usr/lib/libcrypto.46.dylib
       0x2796d5000 -        0x2796f0567  libhvf.dylib (9) <8AE2E2A9-1EDF-37C3-A803-59EA1875FE12> /usr/lib/libhvf.dylib
       0x27a0b1000 -        0x27a0e91d7  libssl.48.dylib (107) <E652A685-648E-3029-BAEE-2F0198004B7C> /usr/lib/libssl.48.dylib
       0x27a2d3000 -        0x27a2d38d9  libswiftDataDetection.dylib (801.2) <F32C5C50-60FB-34FE-AD46-C90D1888BBE0> /usr/lib/swift/libswiftDataDetection.dylib
       0x27a2d4000 -        0x27a2e8a7f  libswiftDistributed.dylib (6.1.2 - 6.1.2.1.101) <82A85240-141B-3964-8833-65CDAC5E052E> /usr/lib/swift/libswiftDistributed.dylib
       0x27a300000 -        0x27a30de97  libswiftObservation.dylib (6.1.2 - 6.1.2.1.101) <FA0C6C15-2754-31B3-A41F-2C8FD298CFB1> /usr/lib/swift/libswiftObservation.dylib
       0x27a31d000 -        0x27a329847  libswiftRegexBuilder.dylib (6.1.2 - 6.1.2.1.101) <7C8BCF65-594E-3D82-B5E2-3903BE9EFE12> /usr/lib/swift/libswiftRegexBuilder.dylib
       0x27a36d000 -        0x27a37697f  libswiftSynchronization.dylib (6.1.2 - 6.1.2.1.101) <8497FE13-91B1-3A3B-926E-324A14CDE11C> /usr/lib/swift/libswiftSynchronization.dylib
       0x27a377000 -        0x27a3916f7  libswiftSystem.dylib (64) <07B721E1-3431-3467-B5C7-B404DABEF3C5> /usr/lib/swift/libswiftSystem.dylib
       0x27a3e6000 -        0x27a3e87ef  libswift_Builtin_float.dylib (6.1.2 - 6.1.2.1.101) <03D0A1F4-BF98-39AE-8776-8E69D5711ED0> /usr/lib/swift/libswift_Builtin_float.dylib
       0x27a3e9000 -        0x27a469c63  libswift_Concurrency.dylib (6.1.2 - 6.1.2.1.101) <33017264-73FF-36D0-B876-2B45899474E2> /usr/lib/swift/libswift_Concurrency.dylib
       0x27a4a5000 -        0x27a5472cf  libswift_RegexParser.dylib (6.1.2 - 6.1.2.1.101) <C440C1F0-D56E-3C2C-BDC2-3DC394FE8DA5> /usr/lib/swift/libswift_RegexParser.dylib
       0x27a548000 -        0x27a5d7e57  libswift_StringProcessing.dylib (6.1.2 - 6.1.2.1.101) <2566B4EF-A771-327C-9201-90D29956BBFA> /usr/lib/swift/libswift_StringProcessing.dylib
       0x27a5db000 -        0x27a5dc497  libswift_errno.dylib (310.100.8.0.1) <D41C076F-BDAD-35CD-9C5D-6E2D964C2249> /usr/lib/swift/libswift_errno.dylib
       0x27a5dd000 -        0x27a5df77f  libswift_math.dylib (310.100.8.0.1) <DE0364A8-5368-3AE6-A17F-199447A96059> /usr/lib/swift/libswift_math.dylib
       0x27a5e0000 -        0x27a5e0565  libswift_signal.dylib (310.100.8.0.1) <6A943F54-D50D-3D25-BCCE-0ECE1EEED5AA> /usr/lib/swift/libswift_signal.dylib
       0x27a5e1000 -        0x27a5e1dcf  libswift_stdio.dylib (310.100.8.0.1) <CF7EEC05-B0DF-36F7-B113-DB80FAE5ABCA> /usr/lib/swift/libswift_stdio.dylib
       0x27a5e2000 -        0x27a5e27c7  libswift_time.dylib (310.100.8.0.1) <F13769AF-C154-363F-A10B-119CDB3D0273> /usr/lib/swift/libswift_time.dylib
       0x27a5e3000 -        0x27a5e3737  libswiftsys_time.dylib (310.100.8.0.1) <89FE4D79-D655-3935-9A3A-FD4DB442946A> /usr/lib/swift/libswiftsys_time.dylib
       0x27a5e4000 -        0x27a5e498f  libswiftunistd.dylib (310.100.8.0.1) <5B1696DE-91D6-33EC-B0E4-207DD00976AC> /usr/lib/swift/libswiftunistd.dylib
       0x27a71b000 -        0x27a71edeb  libsystem_darwindirectory.dylib (122) <277D32FB-F49A-3949-97A4-B190A3DF89E8> /usr/lib/system/libsystem_darwindirectory.dylib
       0x27a71f000 -        0x27a726523  libsystem_eligibility.dylib (181.140.5) <27E48AAA-644F-394A-9F62-49CEFB813716> /usr/lib/system/libsystem_eligibility.dylib
       0x27a727000 -        0x27a72c6c5  libsystem_sanitizers.dylib (19) <FB86D2F7-4501-38E4-9D9A-83F960D7D7BA> /usr/lib/system/libsystem_sanitizers.dylib
